
**************************Deck A**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck A, shuffled**************************
Three of Hearts   	Seven of Spades   	Jack of Hearts    	Ace of Spades     	
Four of Spades    	Four of Diamonds  	Ace of Hearts     	Nine of Diamonds  	
Eight of Clubs    	Six of Diamonds   	Nine of Clubs     	Five of Spades    	
Jack of Spades    	Seven of Hearts   	Two of Diamonds   	Ten of Diamonds   	
Queen of Spades   	Eight of Spades   	Three of Spades   	Ten of Spades     	
Two of Spades     	King of Spades    	Three of Diamonds 	Ten of Clubs      	
Four of Clubs     	Four of Hearts    	Eight of Hearts   	Nine of Spades    	
King of Diamonds  	Eight of Diamonds 	Seven of Clubs    	Three of Clubs    	
Seven of Diamonds 	Ace of Clubs      	Two of Hearts     	Six of Hearts     	
Jack of Clubs     	King of Clubs     	Queen of Clubs    	Ace of Diamonds   	
Jack of Diamonds  	Nine of Hearts    	King of Hearts    	Queen of Diamonds 	
Five of Diamonds  	Six of Spades     	Six of Clubs      	Ten of Hearts     	
Five of Hearts    	Two of Clubs      	Five of Clubs     	Queen of Hearts   	



**************************Deck A, selectionSorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck A, reshuffled**************************
Eight of Diamonds 	Queen of Diamonds 	Five of Clubs     	Ten of Diamonds   	
Jack of Diamonds  	King of Hearts    	Ace of Spades     	Five of Hearts    	
Jack of Clubs     	King of Diamonds  	Six of Diamonds   	Ace of Hearts     	
Nine of Hearts    	Six of Clubs      	Two of Spades     	Ace of Clubs      	
Seven of Clubs    	Ten of Hearts     	Three of Hearts   	Four of Clubs     	
Two of Diamonds   	Queen of Hearts   	Five of Spades    	Five of Diamonds  	
Three of Diamonds 	Ten of Spades     	Queen of Clubs    	Two of Clubs      	
Seven of Spades   	Seven of Hearts   	Six of Spades     	King of Clubs     	
Eight of Spades   	Three of Spades   	Nine of Spades    	Queen of Spades   	
Jack of Hearts    	Four of Spades    	Jack of Spades    	Nine of Diamonds  	
King of Spades    	Two of Hearts     	Ace of Diamonds   	Eight of Hearts   	
Ten of Clubs      	Nine of Clubs     	Four of Hearts    	Three of Clubs    	
Four of Diamonds  	Seven of Diamonds 	Eight of Clubs    	Six of Hearts     	



**************************Deck A, Arrays.sort sorted**************************
Ace of Clubs      	Two of Clubs      	Three of Clubs    	Four of Clubs     	
Five of Clubs     	Six of Clubs      	Seven of Clubs    	Eight of Clubs    	
Nine of Clubs     	Ten of Clubs      	Jack of Clubs     	Queen of Clubs    	
King of Clubs     	Ace of Diamonds   	Two of Diamonds   	Three of Diamonds 	
Four of Diamonds  	Five of Diamonds  	Six of Diamonds   	Seven of Diamonds 	
Eight of Diamonds 	Nine of Diamonds  	Ten of Diamonds   	Jack of Diamonds  	
Queen of Diamonds 	King of Diamonds  	Ace of Hearts     	Two of Hearts     	
Three of Hearts   	Four of Hearts    	Five of Hearts    	Six of Hearts     	
Seven of Hearts   	Eight of Hearts   	Nine of Hearts    	Ten of Hearts     	
Jack of Hearts    	Queen of Hearts   	King of Hearts    	Ace of Spades     	
Two of Spades     	Three of Spades   	Four of Spades    	Five of Spades    	
Six of Spades     	Seven of Spades   	Eight of Spades   	Nine of Spades    	
Ten of Spades     	Jack of Spades    	Queen of Spades   	King of Spades    	



**************************Deck A, reshuffled**************************
Three of Diamonds 	Nine of Clubs     	Jack of Diamonds  	Seven of Hearts   	
Two of Diamonds   	Ten of Diamonds   	Three of Spades   	King of Spades    	
Eight of Diamonds 	Five of Clubs     	Two of Spades     	Jack of Spades    	
Queen of Hearts   	Three of Clubs    	Ace of Hearts     	Eight of Spades   	
Five of Spades    	Five of Diamonds  	King of Hearts    	Five of Hearts    	
Nine of Diamonds  	Two of Clubs      	Queen of Diamonds 	Queen of Spades   	
King of Clubs     	Four of Diamonds  	Three of Hearts   	Ten of Clubs      	
Seven of Diamonds 	Queen of Clubs    	Seven of Spades   	Jack of Hearts    	
Six of Clubs      	King of Diamonds  	Nine of Spades    	Ten of Hearts     	
Six of Diamonds   	Four of Hearts    	Jack of Clubs     	Four of Clubs     	
Nine of Hearts    	Eight of Clubs    	Seven of Clubs    	Ten of Spades     	
Ace of Diamonds   	Four of Spades    	Six of Spades     	Eight of Hearts   	
Two of Hearts     	Ace of Clubs      	Ace of Spades     	Six of Hearts     	



**************************Deck A, merge sorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck B**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck B with removed card**************************
Ace of Clubs      
Two of Clubs      
Three of Clubs    
Four of Clubs     
Five of Clubs     
Six of Clubs      
Seven of Clubs    
Eight of Clubs    
Nine of Clubs     
Ten of Clubs      
Jack of Clubs     
Queen of Clubs    
King of Clubs     
Ace of Diamonds   
Two of Diamonds   
Three of Diamonds 
Four of Diamonds  
Five of Diamonds  
Six of Diamonds   
Seven of Diamonds 
Eight of Diamonds 
Nine of Diamonds  
Ten of Diamonds   
Jack of Diamonds  
Queen of Diamonds 
King of Diamonds  
Ace of Hearts     
Two of Hearts     
Three of Hearts   
Four of Hearts    
Five of Hearts    
Six of Hearts     
Eight of Hearts   
Nine of Hearts    
Ten of Hearts     
Jack of Hearts    
Queen of Hearts   
King of Hearts    
Ace of Spades     
Two of Spades     
Three of Spades   
Four of Spades    
Five of Spades    
Six of Spades     
Seven of Spades   
Eight of Spades   
Nine of Spades    
Ten of Spades     
Jack of Spades    
Queen of Spades   
King of Spades    


Seven of Hearts   


**************************Deck B with removed card, shuffled**************************
Ten of Spades     
Two of Diamonds   
Ace of Diamonds   
Nine of Spades    
Six of Spades     
Seven of Clubs    
King of Hearts    
Five of Clubs     
Three of Diamonds 
Three of Hearts   
Seven of Spades   
Ace of Hearts     
Six of Clubs      
Ten of Hearts     
Nine of Hearts    
Ten of Clubs      
Four of Clubs     
Nine of Diamonds  
Two of Hearts     
Three of Clubs    
Jack of Clubs     
Six of Diamonds   
Six of Hearts     
Eight of Hearts   
Four of Diamonds  
Four of Hearts    
King of Diamonds  
Two of Spades     
Ace of Spades     
King of Clubs     
Five of Spades    
Eight of Diamonds 
Eight of Spades   
Queen of Diamonds 
Five of Diamonds  
Three of Spades   
Seven of Diamonds 
Jack of Spades    
Queen of Clubs    
Queen of Spades   
Ace of Clubs      
Eight of Clubs    
Four of Spades    
Ten of Diamonds   
Nine of Clubs     
Five of Hearts    
Jack of Diamonds  
Jack of Hearts    
Two of Clubs      
King of Spades    
Queen of Hearts   


Seven of Hearts   


**************************Deck B with removed card, merge sorted**************************
Ace of Clubs      
Two of Clubs      
Three of Clubs    
Four of Clubs     
Five of Clubs     
Six of Clubs      
Seven of Clubs    
Eight of Clubs    
Nine of Clubs     
Ten of Clubs      
Jack of Clubs     
Queen of Clubs    
King of Clubs     
Ace of Diamonds   
Two of Diamonds   
Three of Diamonds 
Four of Diamonds  
Five of Diamonds  
Six of Diamonds   
Seven of Diamonds 
Eight of Diamonds 
Nine of Diamonds  
Ten of Diamonds   
Jack of Diamonds  
Queen of Diamonds 
King of Diamonds  
Ace of Hearts     
Two of Hearts     
Three of Hearts   
Four of Hearts    
Five of Hearts    
Six of Hearts     
Eight of Hearts   
Nine of Hearts    
Ten of Hearts     
Jack of Hearts    
Queen of Hearts   
King of Hearts    
Ace of Spades     
Two of Spades     
Three of Spades   
Four of Spades    
Five of Spades    
Six of Spades     
Seven of Spades   
Eight of Spades   
Nine of Spades    
Ten of Spades     
Jack of Spades    
Queen of Spades   
King of Spades    


Seven of Hearts   


**************************Deck B with many removed cards, shuffled**************************
Ace of Diamonds   
Six of Clubs      
Five of Hearts    
Seven of Diamonds 
Three of Clubs    
Eight of Clubs    


Seven of Hearts   
Queen of Clubs    
Two of Hearts     
Seven of Clubs    
Queen of Hearts   
King of Diamonds  
Five of Spades    
Ten of Hearts     
King of Spades    
Ten of Spades     
Jack of Diamonds  
Four of Diamonds  
Nine of Spades    
Two of Clubs      
Three of Hearts   
Ten of Clubs      
Two of Spades     
Ten of Diamonds   
Jack of Hearts    
Nine of Diamonds  
Six of Hearts     
Ace of Spades     
Five of Diamonds  
Queen of Diamonds 
King of Hearts    
Three of Spades   
Ace of Hearts     
Nine of Hearts    
Ace of Clubs      
Jack of Clubs     
Two of Diamonds   
Eight of Spades   
Eight of Hearts   
Jack of Spades    
Three of Diamonds 
Nine of Clubs     
Four of Clubs     
Four of Spades    
Eight of Diamonds 
King of Clubs     
Seven of Spades   
Four of Hearts    
Six of Spades     
Queen of Spades   
Five of Clubs     
Six of Diamonds   



**************************Deck B with many removed cards, merge sorted**************************
Three of Clubs    
Six of Clubs      
Eight of Clubs    
Ace of Diamonds   
Seven of Diamonds 
Five of Hearts    


Seven of Hearts   
Queen of Clubs    
Two of Hearts     
Seven of Clubs    
Queen of Hearts   
King of Diamonds  
Five of Spades    
Ten of Hearts     
King of Spades    
Ten of Spades     
Jack of Diamonds  
Four of Diamonds  
Nine of Spades    
Two of Clubs      
Three of Hearts   
Ten of Clubs      
Two of Spades     
Ten of Diamonds   
Jack of Hearts    
Nine of Diamonds  
Six of Hearts     
Ace of Spades     
Five of Diamonds  
Queen of Diamonds 
King of Hearts    
Three of Spades   
Ace of Hearts     
Nine of Hearts    
Ace of Clubs      
Jack of Clubs     
Two of Diamonds   
Eight of Spades   
Eight of Hearts   
Jack of Spades    
Three of Diamonds 
Nine of Clubs     
Four of Clubs     
Four of Spades    
Eight of Diamonds 
King of Clubs     
Seven of Spades   
Four of Hearts    
Six of Spades     
Queen of Spades   
Five of Clubs     
Six of Diamonds   



**************************Deck C**************************
Seven of Hearts   	King of Diamonds  	Jack of Clubs     	Two of Spades     	
Nine of Hearts    	Nine of Clubs     	Seven of Spades   	Ace of Diamonds   	
Eight of Diamonds 	Queen of Hearts   	Three of Hearts   	Jack of Diamonds  	
Eight of Spades   	Ten of Spades     	Three of Spades   	Five of Clubs     	
Four of Diamonds  	Ten of Diamonds   	Five of Hearts    	Two of Diamonds   	
Six of Clubs      	Three of Clubs    	Queen of Spades   	Nine of Diamonds  	
Three of Diamonds 	Nine of Spades    	King of Spades    	Ace of Clubs      	
Seven of Clubs    	Ten of Hearts     	King of Hearts    	Ace of Hearts     	
Two of Hearts     	Five of Spades    	Eight of Clubs    	Four of Clubs     	
Eight of Hearts   	King of Clubs     	Seven of Diamonds 	Ten of Clubs      	
Jack of Hearts    	Four of Spades    	Five of Diamonds  	Queen of Clubs    	
Jack of Spades    	Four of Hearts    	Two of Clubs      	Six of Diamonds   	
Six of Hearts     	Six of Spades     	Ace of Spades     	Queen of Diamonds 	



**************************Deck C, merge sorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Equals Test**************************
Does deck C equal deck A?	true


Does deck C equal deck B?	false


**************************Dealt Hands**************************
Hand 1

Ace of Clubs      
Ace of Spades     
Nine of Spades    
Four of Clubs     
Nine of Hearts    
Two of Clubs      
Four of Diamonds  
King of Hearts    
Three of Hearts   
Four of Hearts    
Ten of Clubs      
Three of Clubs    
King of Clubs     

Hand 2

Nine of Diamonds  
Six of Spades     
Queen of Clubs    
Two of Diamonds   
Two of Hearts     
Seven of Clubs    
Ace of Diamonds   
Five of Spades    
King of Diamonds  
Eight of Hearts   
Ten of Hearts     
Eight of Spades   
Nine of Clubs     

Hand 3

Queen of Diamonds 
Three of Diamonds 
Seven of Hearts   
Seven of Diamonds 
Five of Hearts    
Six of Hearts     
Ace of Hearts     
King of Spades    
Eight of Clubs    
Ten of Spades     
Five of Clubs     
Jack of Clubs     
Eight of Diamonds 

Hand 4

Five of Diamonds  
Seven of Spades   
Queen of Hearts   
Jack of Diamonds  
Four of Spades    
Six of Clubs      
Jack of Spades    
Jack of Hearts    
Three of Spades   
Two of Spades     
Ten of Diamonds   
Six of Diamonds   
Queen of Spades   


Hand 1, sorted

Ace of Clubs      
Two of Clubs      
Three of Clubs    
Four of Clubs     
Ten of Clubs      
King of Clubs     
Four of Diamonds  
Three of Hearts   
Four of Hearts    
Nine of Hearts    
King of Hearts    
Ace of Spades     
Nine of Spades    


Hand 1, reshuffled

Ten of Clubs      
Ace of Clubs      
Four of Hearts    
Four of Clubs     
Nine of Hearts    
Four of Diamonds  
Three of Clubs    
King of Hearts    
Ace of Spades     
King of Clubs     
Three of Hearts   
Nine of Spades    
Two of Clubs      


**************************Deck A after dealt**************************
*No Cards left in deck*
